Báo cáo Đặc tả Hệ thống
<!--code
	{border-radius: 4px;}
	mso-bidi-font-family:"Times New Roman";}
@list l22:level3
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l22:level4
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l22:level5
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l22:level6
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l22:level7
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l22:level8
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l22:level9
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23
	{mso-list-id:1912347548;
	mso-list-template-ids:-811315016;}
@list l23:level1
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Symbol;}
@list l23:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l23:level3
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23:level4
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23:level5
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23:level6
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23:level7
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23:level8
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l23:level9
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24
	{mso-list-id:2031756765;
	mso-list-template-ids:-1220878694;}
@list l24:level1
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Symbol;}
@list l24:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l24:level3
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24:level4
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24:level5
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24:level6
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24:level7
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24:level8
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
@list l24:level9
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Wingdings;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
TỔNG
HỢP TÀI LIỆU ĐẶC TẢ VÀ THIẾT KẾ HỆ THỐNG
Đặc
Tả Yêu Cầu Phần Mềm (Software Requirements Specification - SRS)
Dự án
: Hệ thống Quản lý Phiếu Chỉnh
định Rơ-le (RMS — Relay Management System)
Phiên bản
: 1.0.0 |
Ngày
: 2026-07-11
1.
Giới thiệu (Introduction)
1.1
Mục đích (Purpose)
Tài liệu này đặc tả
toàn bộ các yêu cầu nghiệp vụ, chức năng và phi chức năng cho
Hệ thống Quản lý Phiếu Chỉnh định Rơ-le
(RMS)
. Hệ thống phục vụ quy trình lập phiếu, phê duyệt, chuyển
giao và xác nhận hoàn thành việc chỉnh định thông số bảo vệ rơ-le tại các trạm
biến áp trong mạng lưới truyền tải điện. Tài liệu này đóng vai trò làm cơ sở để
định hướng phát triển, kiểm thử và bàn giao sản phẩm.
1.2
Phạm vi Sản phẩm (Product Scope)
Trong
     phạm vi (In-Scope)
:
Quản
      lý danh mục: Trạm biến áp, Ngăn lộ, Rơ-le và thông số chỉnh định.
Quy
      trình phiếu chỉnh định: Import (upload bản scan) → Phát hành → Chuyển
      giao → Tiếp nhận → Xác nhận hoàn thành.
Ký
      số điện tử tích hợp hệ thống ký số của EVN cho tất cả các bên liên quan.
Kiểm
      tra định kỳ và so sánh thông số rơ-le.
Phân
      quyền truy cập theo vai trò (RBAC).
Xác
      thực người dùng qua Email/Mật khẩu + JWT.
Tích
      hợp trực tiếp với hệ thống SCADA hoặc EMS.
Ngoài
     phạm vi (Out-of-Scope)
:
Tính
      toán thông số chỉnh định tự động (hệ thống chỉ lưu trữ và quản lý thông
      số do kỹ thuật viên nhập).
1.3
Thuật ngữ & Viết tắt (Definitions & Acronyms)
SRS
:
     Software Requirements Specification.
RMS
:
     Relay Management System — Hệ thống Quản lý Phiếu Chỉnh định Rơ-le.
RBAC
:
     Role-Based Access Control — Kiểm soát truy cập theo vai trò.
EVN
:
     Tập đoàn Điện lực Việt Nam.
Trạm
     biến áp
: Trạm điện dùng để biến đổi điện
     áp trong hệ thống truyền tải điện.
Ngăn
     lộ (Bay)
: Một khoang thiết bị điện
     trong trạm biến áp (ví dụ: ngăn máy biến áp, ngăn đường dây).
Rơ-le
     bảo vệ
: Thiết bị tự động bảo vệ hệ
     thống điện khi có sự cố, cần được chỉnh định (cài đặt thông số) định kỳ.
Phiếu
     chỉnh định
: Tài liệu kỹ thuật ghi nhận
     các thông số rơ-le cần được chỉnh định, do A0/A1 phát hành.
A0/A1
:
     Cán bộ kỹ thuật cấp cao của Công ty Truyền tải, có thẩm quyền lập và phát
     hành phiếu chỉnh định.
Đơn
     vị chỉnh định
: Đơn vị kỹ thuật được giao
     thực hiện công việc chỉnh định rơ-le tại trạm.
Ký
     số
: Chữ ký điện tử được xác thực bởi hệ thống ký số của
     EVN.
2.
Mô tả Tổng quan (Overall Description)
2.1
Bối cảnh Hệ thống (Product Perspective)
RMS là một hệ thống
web độc lập, giao tiếp với
Hệ
thống ký số của EVN
thông qua REST API bên ngoài. Hệ thống được
thiết kế để phục vụ quy trình nội bộ giữa Công ty Truyền tải và các Đơn vị chỉnh
định.
┌─────────────────────────────┐
┌───────────────────────────┐
│
RMS (Web Application)
│◄───────►│
Hệ thống Ký số EVN
│
│
React.js + Django + PgSQL
│
REST
│
(External - API tích hợp) │
└─────────────────────────────┘
└───────────────────────────┘
2.2
Tác nhân & Đối tượng Sử dụng (User Classes & Characteristics)
A0/A1
     (Người phát hành phiếu)
: Cán bộ kỹ thuật Công ty
     Truyền tải. Có quyền tạo, tải lên bản scan, ký số ban đầu và phát hành
     phiếu chỉnh định.
Bộ
     phận rà soát (VTC, Vận hành, Đơn vị điều độ)
:
     Đảm nhiệm việc kiểm tra, rà soát nội dung phiếu chỉnh định do A0/A1 phát
     hành. Nếu hợp lệ sẽ phê duyệt để chuyển xuống cho kỹ thuật viên.
Công
     ty Truyền tải (user chính)
: Quản lý toàn bộ danh mục
     (Trạm, Ngăn lộ, Rơ-le), tạo dự án mới, cấu hình hệ thống.
Kỹ
     thuật viên chỉnh định (Điều độ viên)
:
     Thuộc Đơn vị chỉnh định. Tiếp nhận phiếu, thực hiện công việc thực tế tại
     trạm và ký số xác nhận hoàn thành.
Người
     quản lý tại trạm (Giám sát trạm)
: Cùng xem
     phiếu chỉnh định với kỹ thuật viên và thực hiện ký số chung xác nhận hoàn
     thành công việc.
Quản
     trị viên (Admin)
: Quản lý người dùng, phân
     quyền và cấu hình hệ thống.
2.3
Ràng buộc & Phụ thuộc (Constraints & Dependencies)
Ràng
     buộc
:
Hệ
      thống phải chạy ổn định trên trình duyệt Chrome/Firefox phiên bản mới
      nhất.
Toàn
      bộ dữ liệu phiếu chỉnh định phải được lưu trữ và không được xóa vật lý
      (soft delete).
Chữ
      ký số phải được xác thực bởi hệ thống EVN trước khi ghi nhận vào hệ
      thống.
Phụ
     thuộc
:
Phụ
      thuộc vào tính sẵn sàng của
API
      hệ thống ký số EVN
để thực hiện ký số và xác thực chữ ký.
3.
Yêu cầu Giao diện Ngoại vi (External Interface Requirements)
3.1
Giao diện Người dùng (User Interface)
Giao
     diện Web Responsive, ưu tiên Desktop (màn hình ≥ 1280px).
Hỗ
     trợ Dark Mode / Light Mode.
Font
     chữ hỗ trợ đầy đủ tiếng Việt (Be Vietnam Pro hoặc Inter).
Cấu
     trúc trang chính: Sidebar điều hướng trái + Content area + Header thanh
     trạng thái người dùng.
3.2
Giao diện Phần cứng / Thiết bị (Hardware/Device Interfaces)
Không
     yêu cầu kết nối phần cứng đặc biệt.
File
     phiếu chỉnh định được upload qua trình duyệt (PDF hoặc ảnh scan JPG/PNG).
3.3
Giao diện Phần mềm & API (Software & API Interfaces)
Hệ
     thống ký số EVN
: REST API bên ngoài. Hệ thống
     RMS gọi API này để:
Khởi
      tạo phiên ký số.
Gửi
      nội dung cần ký (hash của phiếu).
Nhận
      lại chữ ký số và xác thực tính hợp lệ.
File
     Storage
: Lưu trữ file scan phiếu trên
     server cục bộ hoặc S3-compatible storage.
4.
Yêu cầu Chức năng (Functional Requirements)
4.1
Phân hệ Xác thực & Tài khoản (Auth & Account)
[US-AUTH-01]
: Người dùng
     có thể đăng nhập bằng Email và Mật khẩu.
[US-AUTH-02]
: Người dùng
     có thể đặt lại mật khẩu khi quên qua mã OTP gửi đến Email.
[US-AUTH-03]
: Hệ thống
     tự động đăng xuất khi AccessToken hết hạn và RefreshToken không hợp lệ.
[US-AUTH-04]
: Quản trị
     viên có thể kích hoạt hoặc vô hiệu hóa tài khoản người dùng.
4.2
Phân hệ Phân quyền (Authorization & RBAC)
[US-RBAC-01]
: Quản trị
     viên có thể tạo, sửa và gán vai trò cho người dùng.
[US-RBAC-02]
: Hệ thống
     kiểm soát quyền truy cập theo từng vai trò (xem mục 4-security.md).
[US-RBAC-03]
: Người dùng
     chỉ thấy các chức năng và dữ liệu phù hợp với vai trò của mình.
4.3
Phân hệ Quản lý Trạm Biến áp (Station Management)
[US-STN-01]
: Công ty
     Truyền tải có thể tạo dự án (trạm biến áp) mới từ file cấu hình
     (JSON/Excel).
[US-STN-02]
: Công ty Truyền
     tải có thể xem danh sách và chi tiết từng trạm biến áp.
[US-STN-03]
: Công ty
     Truyền tải có thể thêm, sửa, vô hiệu hóa thông tin trạm biến áp.
[US-STN-04]
: Công ty
     Truyền tải có thể cấu hình danh sách ngăn lộ (Bay) cho từng trạm.
[US-STN-05]
: Công ty
     Truyền tải có thể cấu hình danh sách rơ-le và thông số định mức cho từng
     ngăn lộ.
4.4
Phân hệ Quản lý Phiếu Chỉnh định (Calibration Sheet)
[US-SHEET-01]
:
     A0/A1 có thể import (tải lên) file bản scan phiếu chỉnh định (PDF/JPG) vào
     hệ thống. (Ghi chú: Trong thời gian chờ module OCR, người dùng sẽ tự nhập
     tay các thông số, hoặc sử dụng tính năng mock/giả lập dữ liệu sau khi
     upload để có thể test luồng tiếp theo).
[US-SHEET-02]
:
     A0/A1 có thể nhập metadata của phiếu: trạm, ngăn lộ, rơ-le liên quan, ngày
     lập phiếu.
[US-SHEET-03]
:
     A0/A1 có thể ký số ban đầu lên phiếu thông qua tích hợp hệ thống ký số
     EVN.
[US-SHEET-04]
:
     Công ty Truyền tải có thể phát hành phiếu. Trạng thái phiếu sẽ chuyển
     thành "Chờ rà soát".
[US-SHEET-04b]
:
     Bộ phận rà soát (VTC, Vận hành, Đơn vị điều độ) xem xét phiếu. Nếu hợp lệ,
     thực hiện phê duyệt và chuyển giao xuống cho Kỹ thuật viên chỉnh định.
[US-SHEET-05]
:
     Kỹ thuật viên chỉnh định có thể xem danh sách phiếu được giao và xem chi
     tiết từng phiếu.
[US-SHEET-06]
:
     Kỹ thuật viên chỉnh định có thể tiếp nhận phiếu (xác nhận đã nhận được
     lệnh).
[US-SHEET-07]
:
     Kỹ thuật viên chỉnh định có thể ký số xác nhận đã hoàn thành công việc
     chỉnh định.
[US-SHEET-08]
:
     Người quản lý tại trạm (Giám sát trạm) có thể xem cùng phiếu và ký số xác
     nhận cùng kỹ thuật viên.
[US-SHEET-09]
:
     Hệ thống lưu đầy đủ lịch sử trạng thái và thời gian của từng bước xử lý
     phiếu.
[US-SHEET-10]
:
     Người dùng có thể tìm kiếm và lọc phiếu theo: trạm, ngăn lộ, trạng thái,
     khoảng thời gian.
4.5
Phân hệ Ký số (Digital Signature)
[US-SIG-01]
: Hệ thống
     gọi API ký số EVN để tạo phiên ký số cho người dùng.
[US-SIG-02]
: Hệ thống
     nhận kết quả ký số từ EVN và lưu thông tin chữ ký vào cơ sở dữ liệu.
[US-SIG-03]
: Hệ thống
     có thể xác thực tính hợp lệ của chữ ký số đã lưu bằng cách gọi API xác
     thực EVN.
[US-SIG-04]
: Giao diện
     hiển thị trạng thái chữ ký (Đã ký / Chưa ký / Không hợp lệ) cho từng
     phiếu.
4.6
Phân hệ Kiểm tra Định kỳ & So sánh Thông số (Periodic Check)
[US-CHK-01]
: Hệ thống
     hỗ trợ lên lịch và ghi nhận kết quả kiểm tra định kỳ thông số rơ-le.
[US-CHK-02]
: Cán bộ kỹ
     thuật có thể nhập thông số đo được thực tế và so sánh với thông số chuẩn
     trong phiếu chỉnh định.
[US-CHK-03]
: Hệ thống
     hiển thị trực quan sự sai lệch (deviation) giữa thông số thực tế và chuẩn
     định mức.
[US-CHK-04]
: Hệ thống
     cảnh báo khi thông số rơ-le vượt ngưỡng cho phép.
[US-CHK-05]
: Người dùng
     có thể xem lịch sử kiểm tra và biểu đồ xu hướng thay đổi thông số theo
     thời gian.
5.
Yêu cầu Phi chức năng (Non-functional Requirements)
5.1
Độ tin cậy & An toàn (Reliability & Safety)
Hệ
     thống tự động sao lưu cơ sở dữ liệu PostgreSQL mỗi 24 giờ.
Dữ
     liệu phiếu chỉnh định được lưu trữ theo cơ chế soft-delete, không bao giờ
     bị xóa vật lý.
Tất
     cả hành động ký số phải được ghi log đầy đủ (audit trail).
5.2
Bảo mật (Security)
Mã
     hóa toàn bộ kết nối bằng HTTPS/TLS.
Mật
     khẩu người dùng phải được băm bằng
bcrypt
trước khi lưu vào database.
Áp
     dụng các biện pháp phòng chống OWASP Top 10 (SQL Injection, XSS, CSRF...).
File
     scan phiếu chỉnh định phải được kiểm tra định dạng và giới hạn dung lượng
     trước khi lưu.
5.3
Hiệu năng (Performance)
Thời
     gian phản hồi API trung bình dưới
1
     giây
trong điều kiện bình thường.
Hệ
     thống hỗ trợ tối thiểu
200
     người dùng đồng thời
.
Thời
     gian upload file phiếu scan (≤ 10MB) không vượt quá
5 giây
trên đường
     truyền 10Mbps.
5.4
Khả năng Bảo trì (Maintainability)
Mã
     nguồn tuân thủ quy tắc đặt tên và chú thích theo
ANTIGRAVITY.md
.
Tài
     liệu API được tự động sinh bằng drf-spectacular (Django REST Framework).
Báo
Cáo Thiết Kế Hệ Thống (System Design Report)
Hệ
thống Quản lý Phiếu Chỉnh định Rơ-le (Relay Management System - RMS)
1.
Tổng quan Hệ thống (System Overview)
Hệ thống
Quản lý Phiếu Chỉnh định Rơ-le (RMS)
là một giải pháp chuyển đổi số toàn diện phục vụ quy trình lập phiếu, phê duyệt,
chuyển giao, thực hiện và nghiệm thu công tác chỉnh định rơ-le bảo vệ tại các
trạm biến áp trong mạng lưới điện truyền tải.
1.1
Các Tác nhân trong Hệ thống (Actors)
Cán
     bộ A0/A1 (Người phát hành phiếu)
: Lập, nhập
     thông tin cấu hình ban đầu, ký số và phát hành phiếu chỉnh định.
Công
     ty Truyền tải (User chính)
: Quản lý hạ tầng (Trạm biến
     áp, Ngăn lộ, Rơ-le), phân phối và chuyển giao phiếu cho các Đơn vị chỉnh
     định.
Kỹ
     thuật viên Chỉnh định
: Tiếp nhận phiếu, thực hiện đo
     đạc và cài đặt rơ-le tại trạm, ký số xác nhận hoàn thành.
Người
     giám sát Trạm biến áp
: Ký số xác nhận sự hiện diện
     và giám sát công việc của kỹ thuật viên tại trạm.
Hệ
     thống Ký số EVN
: Dịch vụ API bên ngoài để xác
     thực danh tính và ký số pháp lý cho các bên.
1.2
Bản đồ Tài liệu Đặc tả (Specification Map)
Tài liệu của hệ thống được
phân chia một cách khoa học để dễ theo dõi và báo cáo: 1.
Đặc tả Nghiệp vụ Tổng thể
:
PROJECT_REQUIREMENTS.md
2.
Đặc tả Cơ sở Dữ liệu
:
docs/cores/01-database.md
3.
Đặc tả API & Backend
:
docs/cores/02-backend.md
4.
Đặc tả Giao diện & Frontend
:
docs/cores/03-frontend.md
5.
Đặc tả Xác thực & Bảo
mật
:
docs/cores/04-security.md
6.
Kế hoạch Kiểm thử &
Triển khai
:
docs/cores/05-testing.md
và
docs/cores/06-deployment.md
2.
Kiến trúc Hệ thống (System Architecture)
Hệ thống được thiết kế theo
mô hình 3 lớp (3-tier Architecture) đảm bảo tính bảo mật, hiệu năng và khả năng
mở rộng.
2.1
Sơ đồ Phân rã Chức năng (Functional Decomposition)
graph TD
RMS[Hệ thống Quản lý Phiếu RMS]
%% Auth & User
RMS --> AUTH[Xác thực & Người dùng]
AUTH --> LG[Đăng nhập JWT]
AUTH --> OTP[Quên mật khẩu OTP]
AUTH --> RBAC[Phân quyền 5 vai trò]
%% Station Management
RMS --> STN[Quản lý Trạm & Thiết bị]
STN --> STN_CRUD[Quản lý Trạm Biến áp]
STN --> IMPORT[Import cấu hình JSON/Excel]
STN --> RELAY[Cấu hình Ngăn lộ & Rơ-le]
%% Calibration Sheet
RMS --> SHEET[Quản lý Phiếu Chỉnh định]
SHEET --> SHEET_IMP[Import & Tải lên bản scan]
SHEET --> SHEET_STATE[Vòng đời trạng thái phiếu]
SHEET --> TRANSFER[Chuyển giao cho Đơn vị]
%% Digital Signature
RMS --> SIG[Phân hệ Ký số]
SIG --> EVN_INT[Tích hợp API Ký số EVN]
SIG --> SIG_VER[Xác thực & Lưu trữ chữ ký]
%% Periodic Check
RMS --> CHK[Kiểm tra Định kỳ]
CHK --> SCHED[Lên lịch đo thông số]
CHK --> CALC[Tự động tính sai lệch %]
CHK --> ALERT[Cảnh báo vượt ngưỡng]
CHK --> CHART[Biểu đồ xu hướng thông số]
2.2
Sơ đồ Kiến trúc Triển khai (Deployment Topology)
graph LR
User([Người dùng / Web Browser]) -->|HTTPS: 443| Nginx[Nginx Reverse Proxy]
Nginx -->|Serve Static| FE[React Frontend Static Files]
Nginx -->|API Requests| Django[Django Backend / Gunicorn]
Django -->|ORM| DB[(PostgreSQL 15)]
Django -->|Celery Tasks| Redis[(Redis Broker)]
Redis --> Worker[Celery Worker]
Worker -->|Send Email| SMTP[SMTP Mail Server]
Django -->|REST API| EVN[Hệ thống Ký số EVN]
3.
Quy trình & Luồng Nghiệp vụ Chi tiết (Core Workflows)
Dưới đây là 5 luồng nghiệp vụ
tương ứng với 5 hình vẽ (Figures) trong hồ sơ thiết kế:
3.1
Tạo Trạm Biến áp & Thiết bị từ File Cấu hình (Figure 1)
Cho phép import nhanh chóng
toàn bộ cấu trúc Trạm $\rightarrow$ Ngăn lộ $\rightarrow$ Rơ-le $\rightarrow$
Thông số định mức từ file JSON hoặc Excel cấu hình mẫu.
sequenceDiagram
actor User as Công ty Truyền tải
participant FE as React Frontend
participant BE as Django Backend
participant DB as PostgreSQL DB
User->>FE: Tải lên file cấu hình (JSON/Excel)
FE->>BE: POST /api/v1/stations/import/ {file}
BE->>BE: Parse file, kiểm tra định dạng & ràng buộc
alt Dữ liệu hợp lệ
BE->>DB: Tạo Station, Bay, Relay, RelaySetting (Database Transaction)
BE-->>FE: Trả về HTTP 200 {created_stations: 1, created_bays: 3, created_relays: 8}
FE-->>User: Hiển thị thông báo thành công và cấu trúc trạm vừa tạo
else Dữ liệu lỗi
BE-->>FE: Trả về HTTP 400 {errors: [...]}
FE-->>User: Hiển thị chi tiết lỗi dòng / trường để người dùng sửa
end
3.2
Kiểm tra Định kỳ & So sánh Thông số Rơ-le (Figure 2)
Quy trình đo đạc thực tế định
kỳ nhằm đánh giá độ tin cậy của rơ-le so với thông số chuẩn trên phiếu chỉnh định.
sequenceDiagram
actor A01 as Cán bộ A0/A1
actor Tech as Kỹ thuật viên
participant BE as Django Backend
participant DB as PostgreSQL DB
A01->>BE: POST /api/v1/periodic-checks/ {relay_id, scheduled_date}
BE->>DB: Truy vấn thông số chuẩn (standard_value) từ phiếu COMPLETED gần nhất
BE->>DB: Tạo đợt kiểm tra PeriodicCheck & các item trống
BE-->>A01: Xác nhận lên lịch kiểm tra thành công
Note over Tech: Kỹ thuật viên đến trạm biến áp đo thực tế
Tech->>BE: POST /api/v1/periodic-checks/{id}/items/ {item_id, measured_value}
BE->>BE: Tính sai lệch: % = |đo - chuẩn| / chuẩn * 100
BE->>BE: So sánh với ngưỡng: tolerance_min <= đo <= tolerance_max
BE-->>Tech: Trả về kết quả so sánh tức thời (Đạt / Vượt ngưỡng)
Tech->>BE: POST /api/v1/periodic-checks/{id}/complete/
BE->>DB: Đóng đợt kiểm tra (status = COMPLETED)
alt Có thông số vượt ngưỡng (is_within_tolerance = False)
BE->>BE: Kích hoạt cảnh báo hệ thống
end
BE-->>Tech: Trả về báo cáo hoàn thành
3.3
Import & Phát hành Phiếu Chỉnh định ban đầu (Figure 3)
Quy trình A0/A1 đưa phiếu
scan vào hệ thống và thực hiện ký số phát hành lần đầu.
sequenceDiagram
actor A01 as Cán bộ A0/A1
participant FE as React Frontend
participant BE as Django Backend
participant EVN as Hệ thống Ký số EVN
A01->>FE: Tải lên scan phiếu (PDF/JPG) + metadata
FE->>BE: POST /api/v1/calibration-sheets/ (Multipart)
BE->>BE: Lưu file scan, tạo bản ghi phiếu (status = DRAFT)
BE-->>FE: Trả về thông tin phiếu
A01->>FE: Click "Ký số & Phát hành"
FE->>BE: POST /api/v1/signatures/initiate/ {sheet_id, role = A0_A1_ISSUER}
BE->>BE: Tạo mã băm (hash) nội dung phiếu
BE->>EVN: POST /evn-sign/api/initiate {hash, user_cert}
EVN-->>BE: Trả về {session_id, signing_url}
BE-->>FE: Trả về {session_id, signing_url}
FE-->>A01: Mở popup hiển thị trang ký số của EVN
Note over A01,EVN: A0/A1 thực hiện ký số bằng OTP/USB Token tại EVN
A01->>FE: Click "Xác nhận đã ký xong"
FE->>BE: POST /api/v1/signatures/confirm/ {session_id}
BE->>EVN: GET /evn-sign/api/result/{session_id}
EVN-->>BE: Trả về {signature_data (Base64), status: SIGNED}
BE->>BE: Lưu chữ ký vào DB, cập nhật trạng thái phiếu -> ISSUED
BE-->>FE: Hiển thị trạng thái phiếu: ĐÃ PHÁT HÀNH (ISSUED)
3.4
Chuyển giao Phiếu Chỉnh định cho Đơn vị Vận hành (Figure 4)
Quy trình giao việc từ Công
ty Truyền tải tới Kỹ thuật viên chỉnh định.
sequenceDiagram
actor TC as Công ty Truyền tải
participant BE as Django Backend
actor Tech as Kỹ thuật viên
TC->>BE: POST /api/v1/calibration-sheets/{id}/transfer/ {to_unit_user_id, note}
BE->>BE: Kiểm tra phiếu đang ở trạng thái ISSUED
BE->>BE: Kiểm tra người nhận có quyền CALIBRATION_TECHNICIAN
BE->>BE: Tạo bản ghi chuyển giao (SheetTransfer), cập nhật trạng thái phiếu -> TRANSFERRED
BE-->>TC: Chuyển giao thành công
BE-->>Tech: Gửi thông báo/email về phiếu được phân công
3.5
Ký số Nghiệm thu & Xác nhận Hoàn thành (Figure 5)
Bước nghiệm thu cuối cùng
yêu cầu đủ chữ ký của Kỹ thuật viên và Giám sát trạm biến áp.
sequenceDiagram
actor Tech as Kỹ thuật viên
actor Sup as Giám sát Trạm
participant BE as Django Backend
participant EVN as Hệ thống Ký số EVN
Tech->>BE: POST /api/v1/calibration-sheets/{id}/receive/
BE->>BE: Đổi trạng thái phiếu -> RECEIVED (Bắt đầu làm việc)
Note over Tech: Kỹ thuật viên chỉnh định thông số rơ-le tại trạm
Tech->>BE: POST /api/v1/signatures/initiate/ (ký xác nhận hoàn thành)
BE->>EVN: Yêu cầu khởi tạo phiên ký cho Kỹ thuật viên
EVN-->>Tech: Ký số hoàn tất
BE->>BE: Lưu chữ ký số của Kỹ thuật viên (status = SIGNED)
Sup->>BE: POST /api/v1/signatures/initiate/ (ký xác nhận giám sát)
BE->>EVN: Yêu cầu khởi tạo phiên ký cho Giám sát trạm
EVN-->>Sup: Ký số hoàn tất
BE->>BE: Lưu chữ ký số của Giám sát trạm (status = SIGNED)
BE->>BE: Kiểm tra: Đã đủ 3 chữ ký (A0/A1 + Kỹ thuật viên + Giám sát)?
BE->>BE: Cập nhật trạng thái phiếu -> COMPLETED
BE-->>Tech: Xác nhận hoàn thành phiếu thành công
4.
Thiết kế Cơ sở Dữ liệu (Database Schema)
Dữ liệu được tổ chức chuẩn
